Date,Open,High,Low,Close,Volume
05/27/2026,214.12,214.15,208.78,212.6,"167,601,203"
05/26/2026,216.54,218.18,212.0,214.86,"187,202,594"
05/22/2026,220.9,221.01,214.8,215.33,"169,275,703"
05/21/2026,222.29,227.4,217.93,219.51,"203,381,797"
05/20/2026,223.18,226.13,220.5,223.47,"184,201,594"
05/19/2026,219.62,224.48,217.91,220.61,"140,948,188"
05/18/2026,229.87,230.0,218.37,222.32,"146,280,891"
05/15/2026,229.76,231.5,224.24,225.32,"180,977,594"
05/14/2026,229.85,236.54,229.3,235.74,"180,782,891"
05/13/2026,224.93,227.84,221.57,225.83,"150,405,406"
05/12/2026,218.55,223.75,214.92,220.78,"159,176,609"
05/11/2026,214.04,222.3,213.89,219.44,"160,685,797"
05/08/2026,213.03,217.8,212.89,215.2,"136,421,406"
05/07/2026,208.34,214.2,206.5,211.5,"168,307,906"
05/06/2026,199.89,208.27,198.61,207.83,"188,362,797"
05/05/2026,199.3,200.24,196.03,196.5,"113,406,602"
05/04/2026,199.5,201.73,194.74,198.48,"125,368,094"
05/01/2026,201.28,203.0,197.12,198.45,"128,647,000"
04/30/2026,209.93,210.3,198.7,199.57,"225,239,203"
04/29/2026,212.7,212.72,207.58,209.25,"123,711,797"
04/28/2026,209.49,214.73,208.2,213.17,"180,275,391"
04/27/2026,209.65,216.83,207.38,216.61,"187,172,406"
04/24/2026,199.96,210.95,199.81,208.27,"214,134,406"
04/23/2026,202.46,203.83,197.22,199.64,"113,561,797"
04/22/2026,200.99,202.5,199.0,202.5,"107,501,000"
04/21/2026,202.13,202.75,199.0,199.88,"107,945,297"
04/20/2026,199.98,202.17,197.84,202.06,"119,381,398"
04/17/2026,199.9,201.7,199.27,201.68,"160,324,406"
04/16/2026,197.43,199.85,195.81,198.35,"134,012,891"
04/15/2026,196.54,200.4,195.74,198.87,"185,338,406"
04/14/2026,190.84,196.51,190.77,196.51,"161,307,016"
04/13/2026,186.03,189.66,185.74,189.31,"133,648,203"
04/10/2026,184.31,190.0,184.3,188.63,"160,459,500"
04/09/2026,181.84,184.08,180.62,183.91,"116,428,492"
04/08/2026,184.5,185.26,180.3,182.08,"147,732,703"
04/07/2026,175.73,178.23,173.66,178.1,"132,534,891"
04/06/2026,177.16,177.79,175.76,177.64,"107,564,305"
04/02/2026,172.18,177.49,171.37,177.39,"143,143,203"
04/01/2026,176.0,177.37,174.75,175.75,"168,132,000"
03/31/2026,166.97,174.62,166.96,174.4,"226,181,297"
03/30/2026,168.78,169.45,164.27,165.17,"185,627,016"
03/27/2026,170.0,170.97,167.01,167.52,"196,212,703"
03/26/2026,176.07,176.51,171.14,171.24,"186,152,188"
03/25/2026,177.1,181.22,176.85,178.68,"162,602,094"
03/24/2026,174.83,176.22,173.98,175.2,"147,667,812"
03/23/2026,177.26,178.37,174.76,175.64,"182,836,297"
03/20/2026,178.0,178.26,171.72,172.7,"241,323,500"
03/19/2026,178.01,179.98,175.79,178.56,"170,968,500"
03/18/2026,182.48,183.38,180.33,180.4,"156,683,109"
03/17/2026,185.06,185.4,181.68,181.93,"182,497,797"
03/16/2026,182.97,188.88,181.41,183.22,"217,307,391"
03/13/2026,184.92,186.09,179.94,180.25,"160,988,406"
03/12/2026,184.05,184.94,181.75,183.14,"155,762,703"
03/11/2026,185.91,187.62,184.45,186.03,"145,280,406"
03/10/2026,182.4,186.44,182.01,184.77,"179,118,500"
03/09/2026,176.83,182.91,175.56,182.65,"177,213,594"
03/06/2026,179.84,182.76,176.82,177.82,"189,021,906"
03/05/2026,181.17,184.06,177.88,183.34,"198,779,703"
03/04/2026,180.44,184.7,180.06,183.04,"177,731,203"
03/03/2026,178.49,180.9,176.92,180.05,"178,099,391"
03/02/2026,175.01,183.46,174.64,182.48,"209,095,297"
02/27/2026,181.25,182.59,176.38,177.19,"311,636,500"
02/26/2026,194.27,194.29,184.32,184.89,"360,807,906"
02/25/2026,194.45,197.63,193.79,195.56,"250,637,109"
02/24/2026,191.49,193.77,187.4,192.85,"175,123,594"
02/23/2026,191.4,193.95,189.58,191.55,"171,584,797"
02/20/2026,186.57,190.33,185.94,189.82,"178,422,297"
02/19/2026,187.06,188.43,185.66,187.9,"126,554,492"
02/18/2026,188.75,190.37,186.76,187.98,"164,749,109"
02/17/2026,181.75,187.15,179.18,184.97,"162,276,891"
02/13/2026,187.48,187.5,181.59,182.81,"161,888,000"
02/12/2026,193.03,193.61,186.51,186.94,"189,932,500"
02/11/2026,192.45,193.26,188.77,190.05,"144,192,703"
02/10/2026,191.38,192.48,188.12,188.54,"136,764,797"
02/09/2026,184.26,193.66,183.95,190.04,"196,387,391"
02/06/2026,176.69,187.0,174.6,185.41,"231,346,203"
02/05/2026,174.93,176.82,171.03,171.88,"206,312,891"
02/04/2026,179.46,179.58,171.91,174.19,"207,014,094"
02/03/2026,186.24,186.27,176.23,180.34,"204,019,594"
02/02/2026,187.2,190.3,184.88,185.61,"165,794,094"
01/30/2026,191.21,194.49,189.47,191.13,"179,489,500"
01/29/2026,191.34,193.48,186.06,192.51,"171,764,406"
01/28/2026,191.27,192.35,189.84,191.52,"148,552,703"
01/27/2026,187.24,190.0,185.7,188.52,"143,711,594"
01/26/2026,187.16,189.12,185.99,186.47,"124,799,602"
01/23/2026,187.5,189.6,186.82,187.67,"142,748,094"
01/22/2026,184.75,186.17,183.93,184.84,"139,636,609"
01/21/2026,179.05,185.38,178.4,183.32,"200,380,984"
01/20/2026,181.9,182.38,177.61,178.07,"223,345,297"
01/16/2026,189.08,190.44,186.08,186.23,"187,967,203"
01/15/2026,186.5,189.7,186.33,187.05,"206,188,609"
01/14/2026,184.32,184.46,180.8,183.14,"159,586,094"
01/13/2026,185.0,188.11,183.4,185.81,"160,128,891"
01/12/2026,183.22,187.12,183.02,184.94,"137,968,500"
01/09/2026,185.08,186.34,183.67,184.86,"131,327,500"
01/08/2026,189.11,189.55,183.71,185.04,"172,456,984"
01/07/2026,188.57,191.37,186.56,189.11,"153,543,203"
01/06/2026,190.52,192.17,186.82,187.24,"176,862,594"
01/05/2026,191.76,193.63,186.15,188.12,"183,529,703"
01/02/2026,189.84,192.93,188.26,188.85,"148,240,500"
12/31/2025,189.57,190.56,186.49,186.5,"120,100,492"
12/30/2025,188.24,188.99,186.93,187.54,"97,687,273"
12/29/2025,187.71,188.76,185.91,188.22,"120,006,094"
12/26/2025,189.92,192.69,188.0,190.53,"139,740,297"
12/24/2025,187.94,188.91,186.59,188.61,"65,528,551"
12/23/2025,182.97,189.33,182.9,189.21,"174,873,594"
12/22/2025,183.92,184.16,182.35,183.69,"129,064,398"
12/19/2025,176.67,181.45,176.34,180.99,"324,925,875"
12/18/2025,174.53,176.15,171.82,174.14,"176,096,000"
12/17/2025,176.1,176.13,170.31,170.94,"222,775,500"
12/16/2025,176.26,178.49,174.9,177.72,"148,588,094"
12/15/2025,177.94,178.42,175.03,176.29,"164,775,594"
12/12/2025,181.11,182.82,174.62,175.02,"204,274,891"
12/11/2025,180.28,181.32,176.62,180.93,"182,136,609"
12/10/2025,184.97,185.48,182.04,183.78,"162,785,406"
12/09/2025,185.56,185.72,183.32,184.97,"144,719,703"
12/08/2025,182.64,188.0,182.4,185.55,"204,378,094"
12/05/2025,183.89,184.66,180.91,182.41,"143,971,109"
12/04/2025,181.62,184.52,179.96,183.38,"167,364,891"
12/03/2025,181.08,182.45,179.11,179.59,"165,138,000"
12/02/2025,181.76,185.66,180.0,181.46,"182,632,188"
12/01/2025,174.76,180.3,173.68,179.92,"181,564,000"
11/28/2025,179.01,179.29,176.5,177.0,"121,178,000"
11/26/2025,181.63,182.91,178.24,180.26,"183,852,000"
11/25/2025,174.91,178.16,169.55,177.82,"320,600,281"
11/24/2025,179.49,183.5,176.48,182.55,"256,618,297"
11/21/2025,181.24,184.56,172.93,178.88,"346,926,219"
11/20/2025,195.95,196.0,179.85,180.64,"343,504,812"
11/19/2025,184.79,187.86,182.83,186.52,"247,246,406"
11/18/2025,183.38,184.8,179.65,181.36,"213,598,891"
11/17/2025,185.97,189.0,184.32,186.6,"173,628,891"
11/14/2025,182.86,191.01,180.58,190.17,"186,591,906"
11/13/2025,191.05,191.44,183.85,186.86,"207,423,109"
11/12/2025,195.72,195.89,191.13,193.8,"154,935,297"
11/11/2025,195.16,195.42,191.3,193.16,"176,483,297"
11/10/2025,195.11,199.94,193.79,199.05,"198,897,109"
11/07/2025,184.9,188.32,178.91,188.15,"264,942,312"
11/06/2025,196.42,197.62,186.38,188.08,"223,029,797"
11/05/2025,198.77,202.92,194.65,195.21,"171,350,297"
11/04/2025,203.0,203.97,197.93,198.69,"188,919,297"
11/03/2025,208.08,211.34,205.56,206.88,"180,267,297"
10/31/2025,206.45,207.97,202.07,202.49,"179,802,203"
10/30/2025,205.15,206.16,201.41,202.89,"178,864,406"
10/29/2025,207.98,212.19,204.78,207.04,"308,829,594"
10/28/2025,193.05,203.15,191.91,201.03,"297,986,219"
10/27/2025,189.99,192.0,188.43,191.49,"153,452,703"
10/24/2025,183.84,187.47,183.5,186.26,"131,296,703"
10/23/2025,180.42,183.03,179.79,182.16,"111,363,695"
10/22/2025,181.14,183.44,176.76,180.28,"162,249,594"
10/21/2025,182.79,182.79,179.8,181.16,"124,240,203"
10/20/2025,183.13,185.2,181.73,182.64,"128,544,703"
10/17/2025,180.18,184.1,179.75,183.22,"173,135,203"
10/16/2025,182.23,183.28,179.77,181.81,"179,723,297"
10/15/2025,184.8,184.87,177.29,179.83,"214,450,500"
10/14/2025,184.77,184.8,179.7,180.03,"205,641,406"
10/13/2025,187.97,190.11,185.96,188.32,"153,482,797"
10/10/2025,193.51,195.62,182.05,183.16,"268,774,406"
10/09/2025,192.23,195.3,191.06,192.57,"182,997,203"
10/08/2025,186.57,189.6,186.54,189.11,"130,168,898"
10/07/2025,186.23,189.06,184.0,185.04,"140,088,000"
10/06/2025,185.5,187.23,183.33,185.54,"157,678,094"
10/03/2025,189.19,190.36,185.38,187.62,"137,596,891"
10/02/2025,189.6,191.05,188.06,188.89,"136,805,797"
10/01/2025,185.24,188.14,183.9,187.24,"173,844,891"
09/30/2025,182.08,187.35,181.48,186.58,"236,980,984"
09/29/2025,180.43,184.0,180.32,181.85,"193,063,500"
09/26/2025,178.17,179.77,174.93,178.19,"148,573,703"
09/25/2025,174.48,180.26,173.13,177.69,"191,586,703"
09/24/2025,179.77,179.78,175.4,176.97,"143,564,094"
09/23/2025,181.97,182.42,176.21,178.43,"192,559,594"
09/22/2025,175.3,184.55,174.71,183.61,"269,637,000"
09/19/2025,175.77,178.08,175.18,176.67,"237,182,094"
09/18/2025,173.98,177.1,172.96,176.24,"191,763,297"
09/17/2025,172.64,173.2,168.41,170.29,"211,843,812"
09/16/2025,177.0,177.5,174.38,174.88,"140,737,797"
09/15/2025,175.67,178.85,174.51,177.75,"147,061,594"
09/12/2025,177.77,178.6,176.45,177.82,"124,911,000"
09/11/2025,179.68,180.28,176.48,177.17,"151,159,297"
09/10/2025,176.64,179.29,175.47,177.33,"226,852,000"
09/09/2025,169.09,170.98,166.74,170.76,"157,548,406"
09/08/2025,167.55,170.96,167.35,168.31,"163,769,109"
09/05/2025,168.03,169.03,164.07,167.02,"224,441,406"
09/04/2025,170.57,171.86,169.41,171.66,"141,670,094"
09/03/2025,171.06,172.41,168.88,170.62,"164,424,891"
09/02/2025,170.0,172.38,167.22,170.78,"231,164,891"
08/29/2025,178.11,178.15,173.15,174.18,"243,257,906"
08/28/2025,180.82,184.47,176.41,180.17,"281,787,812"
08/27/2025,181.98,182.49,179.1,181.6,"235,518,891"
08/26/2025,180.06,182.39,178.81,181.77,"168,688,188"
08/25/2025,178.35,181.91,176.57,179.81,"163,012,797"
08/22/2025,172.61,178.59,171.2,177.99,"172,789,406"
08/21/2025,174.85,176.9,173.81,174.98,"140,040,891"
08/20/2025,175.17,176.0,168.8,175.4,"215,142,703"
08/19/2025,182.43,182.5,175.49,175.64,"185,229,203"
08/18/2025,180.6,182.94,180.59,182.01,"132,008,000"
08/15/2025,181.88,181.9,178.04,180.45,"156,602,203"
08/14/2025,179.75,183.02,179.46,182.02,"129,554,000"
08/13/2025,182.62,183.97,179.35,181.59,"179,871,703"
08/12/2025,182.96,184.48,179.46,183.16,"145,729,203"
08/11/2025,182.05,183.84,180.25,182.06,"138,323,203"
08/08/2025,181.55,183.3,180.4,182.7,"123,396,703"
08/07/2025,181.57,183.88,178.8,180.77,"151,878,406"
08/06/2025,176.33,179.9,176.25,179.42,"137,192,297"
08/05/2025,179.62,180.26,175.9,178.26,"156,407,594"
08/04/2025,175.16,180.2,174.52,180.0,"148,174,594"
08/01/2025,174.09,176.54,170.89,173.72,"204,528,984"
07/31/2025,182.9,183.3,175.93,177.87,"221,685,406"
07/30/2025,176.51,179.89,176.04,179.27,"174,312,188"
07/29/2025,177.96,179.38,175.02,175.51,"154,077,500"
07/28/2025,174.02,177.0,173.97,176.75,"140,023,500"
07/25/2025,173.61,174.72,172.96,173.5,"122,316,797"
07/24/2025,172.44,173.83,171.3,173.74,"128,984,602"
07/23/2025,169.53,171.26,167.97,170.78,"154,082,203"
07/22/2025,171.34,171.39,164.58,167.03,"193,114,297"
07/21/2025,172.75,173.38,171.0,171.38,"123,126,094"
07/18/2025,173.64,174.25,171.26,172.41,"146,456,406"
07/17/2025,172.02,174.16,170.83,173.0,"160,841,109"
07/16/2025,171.06,171.75,168.9,171.37,"158,831,500"
07/15/2025,171.19,172.4,169.2,170.7,"230,627,391"
07/14/2025,165.37,165.49,162.02,164.07,"136,975,812"
07/11/2025,163.72,167.89,163.47,164.92,"193,633,297"
07/10/2025,164.32,164.5,161.61,164.1,"167,704,094"
07/09/2025,161.22,164.42,161.16,162.88,"183,656,406"
07/08/2025,159.33,160.22,158.39,160.0,"138,132,984"
07/07/2025,158.2,159.31,157.34,158.24,"140,139,016"
07/03/2025,158.37,160.98,157.77,159.34,"143,716,094"
07/02/2025,152.98,157.6,152.97,157.25,"171,224,094"
07/01/2025,156.29,157.2,151.49,153.3,"213,143,594"
06/30/2025,158.4,158.66,155.96,157.99,"194,580,297"
06/27/2025,156.04,158.71,155.26,157.75,"263,234,500"
06/26/2025,155.98,156.72,154.0,155.02,"198,145,703"
06/25/2025,149.27,154.45,149.26,154.31,"269,146,500"
06/24/2025,145.56,147.96,145.5,147.9,"187,566,094"
06/23/2025,142.5,144.78,142.03,144.17,"154,308,891"
06/20/2025,145.45,146.2,142.65,143.85,"242,956,188"
06/18/2025,144.01,145.65,143.12,145.48,"161,494,094"
06/17/2025,144.49,145.22,143.78,144.12,"139,108,000"
06/16/2025,143.35,146.18,143.2,144.69,"183,133,703"
06/26/2026,193.12,195.55,191.22,192.53,"179,304,094"
06/25/2026,200.08,200.8,192.13,195.74,"150,205,594"
06/24/2026,200.12,201.67,196.58,199.0,"151,810,703"
06/23/2026,202.17,203.77,200.0,200.04,"153,496,188"
06/22/2026,211.44,213.99,207.72,208.65,"122,041,398"
06/18/2026,207.33,211.39,206.5,210.69,"241,272,000"
06/17/2026,208.53,209.21,203.08,204.65,"128,363,508"
06/16/2026,211.18,211.49,207.29,207.41,"125,694,094"
06/15/2026,208.92,212.71,208.34,212.45,"149,936,703"
06/12/2026,204.86,207.07,203.44,205.19,"112,345,297"
06/11/2026,201.49,205.66,199.54,204.87,"158,643,203"
06/10/2026,204.43,207.22,199.92,200.42,"161,746,594"
06/09/2026,210.62,211.4,199.34,208.19,"180,962,500"
06/08/2026,210.18,210.47,206.0,208.64,"138,372,797"
06/05/2026,214.53,214.87,204.33,205.1,"219,655,500"
06/04/2026,213.91,221.6,210.97,218.66,"169,022,203"
06/03/2026,221.72,222.82,214.51,214.75,"160,907,016"
06/02/2026,227.18,232.28,221.35,222.82,"193,362,891"
06/01/2026,215.73,224.87,215.7,224.36,"212,850,703"
05/29/2026,214.58,217.86,211.13,211.14,"289,410,594"
05/28/2026,211.28,215.52,211.22,214.25,"143,996,000"
05/27/2026,214.12,214.15,208.78,212.6,"167,601,203"
07/07/2026,192.37,198.41,191.14,196.93,"124,154,602"
07/06/2026,194.42,197.55,193.99,195.55,"108,999,000"
07/02/2026,197.14,200.06,192.35,194.83,"142,385,500"
07/01/2026,196.2,199.85,193.45,197.58,"146,147,594"
06/30/2026,197.24,200.63,195.11,200.09,"166,476,703"
06/29/2026,193.85,196.18,189.8,194.97,"148,835,703"
